Fid,Protocol,Flag,Packet,Sender_ID,Receiver_ID,Source_IP_Address,Destination_IP_Address,Source_Port,Destination_Port,Packet_Size,Target_Variable,Label,Results
10.42.0.211-120.55.89.238-52786-8977-6,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Password Attacks,2,2
180.149.136.194-10.42.0.211-80-48566-6,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Cross Site Scripting,0,0
172.217.9.227-10.42.0.42-443-34839-6,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,DoS,1,1
10.42.0.151-64.71.142.124-57470-443-6,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Cross Site Scripting,0,0
10.42.0.211-10.42.0.1-41097-53-17,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,DoS,1,1
10.42.0.211-10.42.0.1-3799-53-17,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,DoS,1,1
10.42.0.211-54.230.38.228-54845-80-6,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Cross Site Scripting,0,0
10.42.0.151-119.146.74.32-55485-443-6,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS,1,1
151.101.1.140-10.42.0.151-443-52526-6,TCP,SYN,HTTP,123456,987654,192.168.0.1,10.0.0.5,12345,80,1024,Cross Site Scripting,0,0
10.42.0.211-104.192.110.245-48711-80-6,UDP,ACK,DNS,987654,123456,10.0.0.2,192.168.0.1,53,12345,512,DoS,1,1
10.42.0.211-10.42.0.1-46580-53-17,TCP,SYN,SSH,789012,345678,192.168.1.10,10.0.0.8,22,12345,256,Password Attacks,2,2
10.42.0.211-123.59.190.237-32845-80-6,UDP,ACK,NTP,345678,789012,10.0.0.5,192.168.1.10,123,12345,128,Password Attacks,2,2
10.42.0.211-77.234.42.92-59425-443-6,TCP,RST,FTP,234567,456789,192.168.0.5,10.0.0.10,20,12345,2048,Cross Site Scripting,0,0
172.217.10.42-10.42.0.42-443-60781-6,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,768,DoS,1,1
172.217.11.3-10.42.0.151-443-50426-6,TCP,FIN,HTTPS,890123,567890,192.168.1.5,10.0.0.2,443,12345,4096,Cross Site Scripting,0,0
10.42.0.211-52.85.101.68-41900-443-6,UDP,ACK,DHCP,567890,890123,10.0.0.10,192.168.1.5,67,12345,256,DoS,1,1
10.42.0.211-123.125.29.138-57922-443-6,TCP,SYN,SMTP,901234,678901,192.168.0.2,10.0.0.15,25,12345,512,DoS,1,1
174.35.73.136-10.42.0.211-80-54249-6,UDP,ACK,SNMP,678901,901234,10.0.0.15,192.168.0.2,161,12345,256,Cross Site Scripting,0,0
172.217.6.234-10.42.0.211-443-45443-6,TCP,SYN,FTP,345678,789012,10.0.0.2,192.168.1.10,21,12345,512,DoS,1,1
182.22.25.252-10.42.0.211-443-38785-6,UDP,ACK,DNS,789012,345678,192.168.1.10,10.0.0.2,12345,53,256,Password Attacks,2,2
172.217.10.46-10.42.0.42-443-57311-6,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Password Attacks,2,2
10.42.0.211-10.42.0.1-6773-53-17,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Cross Site Scripting,0,0
10.42.0.211-114.112.89.213-45224-80-6,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,DoS,1,1
10.42.0.211-52.179.189.71-33989-443-6,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Cross Site Scripting,0,0
10.42.0.211-23.23.137.154-33305-443-6,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS,1,1
10.42.0.211-10.42.0.1-31719-53-17,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,DoS,1,1
172.217.11.35-10.42.0.211-443-34039-6,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Cross Site Scripting,0,0
10.42.0.151-72.21.206.140-39706-443-6,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,DoS,1,1
182.22.24.124-10.42.0.211-443-45717-6,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Password Attacks,2,2
10.42.0.1-10.42.0.42-53-62752-17,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Password Attacks,2,2
172.217.10.42-10.42.0.151-443-43737-6,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,Cross Site Scripting,0,0
10.42.0.211-52.22.175.235-55754-443-6,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,DoS,1,1
183.79.248.124-10.42.0.42-443-46681-6,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,Cross Site Scripting,0,0
172.217.6.195-10.42.0.42-443-42702-6,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,DoS,1,1
192.229.163.180-10.42.0.211-443-37021-6,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,DoS,1,1
172.217.12.174-10.42.0.151-443-55480-6,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Cross Site Scripting,0,0
10.42.0.1-10.42.0.42-53-26700-17,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,DoS,1,1
172.217.3.106-10.42.0.151-443-49427-6,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Password Attacks,2,2
10.42.0.211-10.42.0.1-29441-53-17,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,Cross Site Scripting,0,0
10.42.0.211-54.192.37.11-41383-443-6,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,DoS,1,1
203.205.158.52-10.42.0.42-80-47427-6,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Cross Site Scripting,0,0
10.42.0.211-64.71.142.95-57972-443-6,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,DoS,1,1
10.42.0.211-10.42.0.1-35441-53-17,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,DoS,1,1
10.42.0.151-23.194.108.134-44102-443-6,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Cross Site Scripting,0,0
10.42.0.42-52.84.29.134-41435-443-6,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS,1,1
10.42.0.1-10.42.0.42-53-10057-17,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Password Attacks,2,2
8.0.6.4-8.6.0.1-0-0-0,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Cross Site Scripting,0,0
172.217.10.35-10.42.0.211-443-34894-6,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,DoS,1,1
10.42.0.211-123.125.29.220-41291-80-6,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Cross Site Scripting,0,0
10.42.0.42-104.192.110.245-36031-443-6,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,DoS,1,1
10.42.0.42-52.52.223.248-42853-443-6,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,DoS,1,1
180.149.134.142-10.42.0.42-80-51699-6,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Cross Site Scripting,0,0
10.42.0.211-77.234.44.42-41658-80-6,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS,1,1
216.58.219.238-10.42.0.151-443-47095-6,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Password Attacks,2,2
203.205.148.71-10.42.0.42-80-45053-6,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,Cross Site Scripting,0,0
10.42.0.211-66.102.255.61-56498-80-6,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,DoS,1,1
10.42.0.42-119.146.74.48-55150-80-6,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,Cross Site Scripting,0,0
10.42.0.211-10.42.0.1-4963-53-17,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,DoS,1,1
10.42.0.211-10.42.0.1-12223-53-17,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,DoS,1,1
10.42.0.1-10.42.0.42-53-52089-17,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Cross Site Scripting,0,0
172.217.12.174-10.42.0.151-443-50465-6,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,DoS,1,1
10.42.0.151-10.42.0.1-24924-53-17,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Password Attacks,2,2
10.42.0.211-74.6.105.9-51614-443-6,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,Cross Site Scripting,0,0
10.42.0.151-66.198.24.253-40210-80-6,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,DoS,1,1
172.217.10.10-10.42.0.42-443-35931-6,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,Cross Site Scripting,0,0
10.42.0.151-10.42.0.1-42007-53-17,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,DoS,1,1
172.217.6.206-10.42.0.151-443-47047-6,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,DoS,1,1
10.42.0.211-64.71.142.124-51755-80-6,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Cross Site Scripting,0,0
198.51.152.179-10.42.0.151-443-52924-6,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,DoS,1,1
10.42.0.211-10.42.0.1-14252-53-17,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Password Attacks,2,2
10.42.0.211-10.42.0.1-2077-53-17,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,Cross Site Scripting,0,0
192.229.163.180-10.42.0.211-443-45317-6,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,DoS,1,1
10.42.0.211-23.208.218.4-57725-443-6,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,Cross Site Scripting,0,0
172.217.9.234-10.42.0.211-443-51392-6,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,DoS,1,1
10.42.0.211-10.42.0.1-6861-53-17,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,DoS,1,1
10.42.0.211-68.67.178.111-45898-443-6,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Cross Site Scripting,0,0
10.42.0.211-77.234.44.200-56590-80-6,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,DoS,1,1
203.205.158.52-10.42.0.42-80-47430-6,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Password Attacks,2,2
172.217.10.226-10.42.0.211-443-35816-6,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,Cross Site Scripting,0,0
172.217.12.131-10.42.0.42-443-51604-6,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,DoS,1,1
10.42.0.211-47.88.68.21-43805-443-6,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Cross Site Scripting,0,0
180.149.136.194-10.42.0.211-443-32926-6,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,DoS,1,1
10.42.0.211-31.13.67.16-40131-443-6,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,DoS,1,1
10.42.0.211-106.39.162.36-50140-80-6,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Cross Site Scripting,0,0
172.217.10.65-10.42.0.211-443-60887-6,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS,1,1
10.42.0.1-10.42.0.42-53-30908-17,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Password Attacks,2,2
10.42.0.211-104.192.110.245-36573-443-6,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Cross Site Scripting,0,0
220.243.235.201-10.42.0.42-80-39637-6,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,DoS,1,1
203.205.158.60-10.42.0.211-80-41200-6,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Cross Site Scripting,0,0
10.42.0.211-10.42.0.1-14296-53-17,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,DoS,1,1
10.42.0.211-111.202.114.77-49801-443-6,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,DoS,1,1
180.163.15.184-10.42.0.151-80-38708-6,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Cross Site Scripting,0,0
10.42.0.211-123.125.115.164-54410-443-6,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS,1,1
10.42.0.151-103.7.30.118-56201-80-6,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Password Attacks,2,2
198.105.244.11-10.42.0.151-80-35944-6,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,Cross Site Scripting,0,0
10.42.0.211-10.42.0.1-59752-53-17,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,DoS,1,1
10.42.0.211-72.247.70.190-47937-80-6,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,Cross Site Scripting,0,0
172.217.9.238-10.42.0.211-443-50751-6,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,DoS,1,1
10.42.0.211-74.125.22.113-48923-443-6,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,DoS,1,1
10.42.0.42-66.231.239.110-57479-443-6,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Cross Site Scripting,0,0
182.22.24.252-10.42.0.211-443-52449-6,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,DoS,1,1
172.217.10.10-10.42.0.151-443-57370-6,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Password Attacks,2,2
239.255.255.250-10.42.0.1-1900-45823-17,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,Cross Site Scripting,0,0
172.217.10.74-10.42.0.211-443-50292-6,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,DoS,1,1
172.217.6.234-10.42.0.211-443-45245-6,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,Cross Site Scripting,0,0
10.42.0.211-10.42.0.1-53701-53-17,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,DoS,1,1
10.42.0.42-31.13.80.37-60553-443-6,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,DoS,1,1
10.42.0.211-10.42.0.1-25624-53-17,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Cross Site Scripting,0,0
209.85.144.139-10.42.0.151-443-53656-6,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,DoS,1,1
172.217.12.202-10.42.0.211-443-35443-6,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Password Attacks,2,2
10.42.0.211-23.206.166.62-49454-80-6,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,Cross Site Scripting,0,0
10.42.0.211-23.206.173.182-40990-80-6,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,DoS,1,1
10.42.0.211-77.234.41.79-33182-443-6,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,Cross Site Scripting,0,0
172.217.10.99-10.42.0.42-443-59743-6,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,DoS,1,1
172.217.11.3-10.42.0.211-443-54736-6,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,DoS,1,1
10.42.0.211-64.71.142.124-45647-80-6,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Cross Site Scripting,0,0
10.42.0.211-10.42.0.1-7674-53-17,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,DoS,1,1
10.42.0.151-40.122.44.96-38120-443-6,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Password Attacks,2,2
10.42.0.151-119.146.74.49-36548-443-6,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,Cross Site Scripting,0,0
10.42.0.211-65.55.223.36-60774-40035-17,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,DoS,1,1
10.42.0.151-52.84.40.212-55409-80-6,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Cross Site Scripting,0,0
222.73.28.96-10.42.0.42-80-57280-6,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,DoS,1,1
10.42.0.211-10.42.0.1-54321-53-17,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,DoS,1,1
10.42.0.42-37.1.203.158-46108-443-6,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Cross Site Scripting,0,0
10.42.0.211-10.42.0.1-39690-53-17,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS,1,1
10.42.0.151-121.12.98.64-59123-80-6,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Password Attacks,2,2
10.42.0.211-10.42.0.1-35045-53-17,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Cross Site Scripting,0,0
162.208.22.39-10.42.0.211-443-57667-6,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,DoS,1,1
183.79.248.124-10.42.0.211-80-54360-6,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Cross Site Scripting,0,0
10.42.0.151-31.13.69.195-58712-443-6,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,DoS,1,1
180.149.153.234-10.42.0.211-80-51687-6,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,DoS,1,1
10.42.0.1-10.42.0.42-53-21992-17,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Cross Site Scripting,0,0
10.42.0.151-52.192.237.93-46375-443-6,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS,1,1
10.42.0.211-10.42.0.1-35661-53-17,TCP,SYN,HTTP,123456,987654,192.168.0.1,10.0.0.5,12345,80,1024,Cross Site Scripting,0,0
203.205.158.61-10.42.0.211-80-60047-6,UDP,ACK,DNS,987654,123456,10.0.0.2,192.168.0.1,53,12345,512,DoS,1,1
10.42.0.211-103.235.46.212-55773-443-6,TCP,SYN,SSH,789012,345678,192.168.1.10,10.0.0.8,22,12345,256,Password Attacks,2,2
220.243.235.201-10.42.0.42-80-45827-6,UDP,ACK,NTP,345678,789012,10.0.0.5,192.168.1.10,123,12345,128,Password Attacks,2,2
10.42.0.211-103.43.91.7-40734-443-6,TCP,RST,FTP,234567,456789,192.168.0.5,10.0.0.10,20,12345,2048,Cross Site Scripting,0,0
10.42.0.151-23.217.155.120-34021-80-6,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,768,DoS,1,1
10.42.0.151-10.42.0.1-8892-53-17,TCP,FIN,HTTPS,890123,567890,192.168.1.5,10.0.0.2,443,12345,4096,Cross Site Scripting,0,0
10.42.0.151-10.42.0.1-65106-53-17,UDP,ACK,DHCP,567890,890123,10.0.0.10,192.168.1.5,67,12345,256,DoS,1,1
10.42.0.42-66.198.178.124-42534-443-6,TCP,SYN,SMTP,901234,678901,192.168.0.2,10.0.0.15,25,12345,512,DoS,1,1
172.217.10.227-10.42.0.151-443-51779-6,UDP,ACK,SNMP,678901,901234,10.0.0.15,192.168.0.2,161,12345,256,Cross Site Scripting,0,0
10.42.0.211-107.178.251.134-58742-443-6,TCP,SYN,FTP,345678,789012,10.0.0.2,192.168.1.10,21,12345,512,DoS,1,1
172.217.12.129-10.42.0.211-443-45900-6,UDP,ACK,DNS,789012,345678,192.168.1.10,10.0.0.2,12345,53,256,Password Attacks,2,2
10.42.0.211-10.42.0.1-3839-53-17,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Password Attacks,2,2
172.217.7.163-10.42.0.211-80-40608-6,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Cross Site Scripting,0,0
172.217.12.164-10.42.0.42-443-50725-6,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,DoS,1,1
10.42.0.211-106.39.169.66-47725-443-6,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Cross Site Scripting,0,0
172.217.12.174-10.42.0.151-80-44387-6,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS,1,1
172.217.12.170-10.42.0.211-443-36530-6,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,DoS,1,1
10.42.0.211-10.42.0.1-44748-53-17,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Cross Site Scripting,0,0
10.42.0.42-72.21.206.140-58000-443-6,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,DoS,1,1
172.217.6.238-10.42.0.211-443-49869-6,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Password Attacks,2,2
172.217.10.97-10.42.0.211-443-40400-6,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Password Attacks,2,2
172.217.12.142-10.42.0.151-443-52842-6,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,Cross Site Scripting,0,0
219.142.78.162-10.42.0.211-80-54614-6,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,DoS,1,1
172.217.10.226-10.42.0.211-443-48160-6,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,Cross Site Scripting,0,0
172.217.1.174-10.42.0.42-443-53742-6,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,DoS,1,1
10.42.0.42-64.71.142.96-40438-443-6,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,DoS,1,1
10.42.0.211-23.34.19.143-60322-80-6,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Cross Site Scripting,0,0
10.42.0.211-52.84.40.205-47599-443-6,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,DoS,1,1
10.42.0.1-10.42.0.42-53-12634-17,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Password Attacks,2,2
10.42.0.151-10.42.0.1-60035-53-17,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,Cross Site Scripting,0,0
10.42.0.151-103.7.30.118-43291-80-6,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,DoS,1,1
10.42.0.211-123.125.29.138-33272-80-6,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Cross Site Scripting,0,0
172.217.12.174-10.42.0.151-443-53670-6,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,DoS,1,1
174.35.73.149-10.42.0.211-80-59832-6,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,DoS,1,1
172.217.9.227-10.42.0.211-80-44426-6,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Cross Site Scripting,0,0
10.42.0.151-10.42.0.1-9613-53-17,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS,1,1
172.217.10.14-10.42.0.211-443-55191-6,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Password Attacks,2,2
172.217.10.234-10.42.0.151-443-37435-6,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Cross Site Scripting,0,0
10.42.0.211-23.206.166.66-46821-80-6,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,DoS,1,1
202.77.129.185-10.42.0.211-80-38171-6,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Cross Site Scripting,0,0
10.42.0.211-31.13.71.37-54070-443-6,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,DoS,1,1
10.42.0.211-64.71.142.124-45519-443-6,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,DoS,1,1
10.42.0.211-10.42.0.1-58220-53-17,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Cross Site Scripting,0,0
10.42.0.211-54.243.77.238-53618-443-6,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS,1,1
172.217.10.78-10.42.0.151-443-37815-6,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Password Attacks,2,2
10.42.0.151-10.42.0.1-65000-53-17,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,Cross Site Scripting,0,0
10.42.0.211-54.192.38.7-58501-443-6,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,DoS,1,1
10.42.0.211-98.139.180.180-44276-443-6,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,Cross Site Scripting,0,0
205.204.101.196-10.42.0.211-443-56909-6,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,DoS,1,1
169.45.248.108-10.42.0.151-5222-55041-6,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,DoS,1,1
